InputSymbol, ExchangeSymbol, Exchange, EntryOrderType, ExitOrderType, Quantity, StopLossPrice, ProductType, InstrumentName, Type, Strike, Expiry, MaxOpenPosition, StrategyTag, ClientCode,MaxProfit,MaxLoss,Currency
YESBANK,YESBANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ZFCVINDIA,ZFCVINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ZEEL,ZEEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ZENSARTECH,ZENSARTECH,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ZOMATO,ZOMATO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ZYDUSLIFE,ZYDUSLIFE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ZYDUSWELL,ZYDUSWELL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ECLERX,ECLERX,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CRUDEOILG2024,CRUDEOIL,MCX,Limit,Limit,100,,MIS(IntraDay),FUTCOM,,,16-02-2024,,STG1,,,,
USDINR,USDINR,NSECD,Limit,Limit,1,,MIS(IntraDay),FUTCUR,,,01-03-2024,,STG1,,,,
NIFTY,NIFTY,NSEFO,Limit,Limit,50,,MIS(IntraDay),FUTIDX,,,29-02-2024,,STG1,,,,
NIFTY,NIFTY,NSEFO,Limit,Limit,50,,MIS(IntraDay),OPTIDX,CE,19950,07-03-2024,,STG1,,,,
